Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1796,17.044,19.193,22.319,27.233,30.035,29.261,26.8,26.558,25.958,24.031,20.186,15.485
1797,,,22.879,26.502,29.364,29.88,26.891,26.716,26.072,23.67,19.323,17.102
1798,17.226,19.525,24.328,,,29.369,27.968,27.009,25.973,23.898,20.709,16.728
1799,16.648,17.976,23.08,27.996,30.217,29.86,27.178,26.674,26.105,24.597,20.158,16.904
1800,17.081,19.78,22.938,28.458,29.372,29.261,26.494,26.069,24.999,24.318,20.625,17.548
1801,17.433,18.868,25.084,,,28.652,27.272,26.075,25.598,24.001,20.492,18.276
1802,17.904,19.734,24.829,27.816,29.209,30.397,27.826,26.581,26.699,24.564,20.258,16.795
1803,15.603,18.271,23.323,28.265,30.257,29.643,27.876,27.79,26.732,24.319,20.749,16.921
1804,17.443,19.11,23.215,29.131,30.692,29.952,28.694,26.788,26.513,24.164,21.624,16.583
1805,17.173,19.036,23.942,27.034,30.077,29.959,27.069,27.213,25.936,22.831,19.951,18.085
1806,17.092,19.019,23.013,27.359,29.971,28.054,26.995,26.888,26.855,23.754,20.452,17.662
1807,15.975,18.799,,,27.873,29.541,27.631,26.447,26.465,23.586,20.375,18.304
1808,,,,,,,,,,,,
1809,,,,,,,,,,,,
1810,,,,,,,,,,,,
1811,,,,,,,,,,,,
1812,,,,,,,,,,,,
1813,14.479,18.549,21.409,27.898,30.54,28.332,26.881,25.304,25.773,23.198,21.076,15.816
1814,15.45,18.596,22.213,26.526,,28.93,25.53,25.325,24.583,22.5,21.007,18.571
1815,15.915,19.157,22.208,27.332,29.24,26.523,26.316,25.577,25.154,22.034,18.865,15.372
1816,16.376,16.251,22.414,26.301,29.514,28.163,25.06,24.848,23.977,21.404,18.967,15.813
1817,15.916,18.828,22.551,27.052,28.28,27.135,25.614,25.669,23.313,21.903,19.313,15.572
1818,16.076,18.023,23.085,27.783,29.952,28.889,25.302,24.729,24.058,22.026,19.335,16.178
1819,14.385,17.616,22.021,26.019,28.662,28.244,25.901,25.169,24.613,23.262,19.983,15.968
1820,14.902,17.539,22.622,27.626,29.083,28.243,25.972,24.849,24.896,22.787,19.562,16.008
1821,17.268,19.933,23.809,26.623,29.613,28.564,26.174,25.669,24.188,23.045,20.411,17.034
1822,17.522,20.712,25.528,27.135,29.57,28.46,26.667,25.142,24.52,22.519,19.336,16.058
1823,16.882,19.361,23.47,27.77,29.427,29.279,26.703,25.162,23.894,23.159,19.397,17.149
1824,17.323,19.326,23.737,27.524,29.551,29.33,28.039,25.948,25.79,22.748,20.546,18.735
1825,17.412,19.554,23.61,27.947,29.516,29.196,26.856,25.331,24.905,23.159,21.021,17.046
1826,17.047,18.351,23.743,27.814,30.463,28.352,27.152,25.162,24.969,23.612,21.067,18.576
1827,17.876,19.791,24.153,28.18,29.563,28.975,27.285,25.736,24.674,23.26,21.007,16.977
1828,16.118,18.766,23.678,27.24,29.547,29.688,27.167,25.722,23.899,23.406,20.851,17.402
1829,16.815,18.199,23.331,27.007,29.775,28.769,26.73,25.577,24.601,23.758,19.862,16.898
1830,17.047,19.756,23.056,27.494,27.903,28.626,27.355,25.439,24.538,23.198,21.574,18.082
1831,16.565,19.147,23.557,26.69,29.921,29.209,26.245,24.907,24.056,22.794,19.301,16.508
1832,16.078,18.202,23.534,27.598,29.973,,27.105,25.394,24.211,23.036,19.455,
1833,16.995,19.381,23.141,26.902,28.941,29.161,26.9,25.213,24.817,22.958,20.702,17.468
1834,15.609,19.172,23.655,26.768,30.234,28.376,26.552,25.474,25.195,23.129,20.486,17.704
1835,16.966,19.085,22.397,26.15,28.282,27.61,25.674,24.582,24.038,22.62,18.8,15.693
1836,16.279,18.658,22.974,26.581,29.178,28.739,26.399,25.049,25.011,23.705,19.315,17.222
1837,16.974,19.469,22.557,25.811,28.233,28.064,26.407,25.428,25.252,23.036,19.7,17.264
1838,14.552,18.164,22.433,27.11,28.662,28.632,27.264,25.756,25.333,23.542,19.936,16.931
1839,17.08,19.788,21.856,27.024,28.879,28.301,26.879,25.681,24.73,23.599,18.948,16.172
1840,17.353,19.266,22.937,27.185,29.242,28.615,27.185,25.486,24.75,23.075,19.404,16.844
1841,16.706,19.124,22.343,26.193,28.79,28.487,27.141,25.486,25.078,22.989,19.971,16.821
1842,16.59,19.183,23.559,27.206,29.148,28.21,26.667,25.333,24.59,23.055,19.829,17.601
1843,17.105,19.783,22.84,26.628,28.404,28.228,26.735,25.625,25.035,23.177,19.531,16.657
1844,16.37,17.971,23.072,26.745,28.368,28.341,26.32,25.485,24.646,23.156,19.836,16.819
1845,16.9,18.51,23.43,26.783,29.158,28.252,26.902,25.795,25.258,23.05,19.824,16.256
1846,17.963,19.517,24.426,26.804,29.276,28.723,27.418,26.14,25.14,22.828,20.151,17.244
1847,17.203,19.184,22.714,27.143,28.803,28.256,26.877,25.736,25.202,23.179,19.965,15.558
1848,15.931,19.245,22.931,26.672,28.837,27.942,26.885,25.693,25.08,23.107,19.552,16.856
1849,16.002,18.572,23.277,26.931,28.961,27.975,26.631,25.641,25.006,23.396,20.333,15.966
1850,15.898,18.741,22.975,26.744,28.587,28.79,27.063,26.111,25.492,24.488,20.602,16.564
1851,16.091,18.646,22.994,26.714,29.508,28.498,26.798,26.045,25.681,24.015,19.906,16.926
1852,16.816,19.474,22.372,26.567,29.053,28.549,26.79,25.687,25.395,23.374,19.466,16.997
1853,15.862,18.969,23.503,26.995,29.598,29.362,27.497,26.145,25.714,23.549,19.694,17.097
1854,16.844,18.469,23.49,26.871,29.674,28.847,27.28,26.168,25.409,24.276,20.507,17.274
1855,17.122,19.491,23.327,27.919,30.131,28.851,27.083,26.162,25.429,23.376,19.943,16.271
1856,16.928,19.006,23.084,26.949,29.095,28.716,26.478,24.847,24.87,22.99,19.765,16.776
1857,16.039,18.305,22.687,26.196,28.663,27.666,26.262,25.531,25.11,22.736,19.622,16.757
1858,17.017,18.986,23.347,27.872,29.408,28.51,26.404,25.707,25.259,23.707,20.666,16.318
1859,16.65,19.179,23.664,27.814,29.891,28.818,26.559,25.559,25.1,23.766,20.244,16.809
1860,16.324,18.812,22.138,27.185,29.518,28.86,26.882,26.149,25.839,23.672,19.835,15.548
1861,15.27,18.336,23.034,26.995,29.198,28.588,26.642,25.819,25.318,23.41,20.327,16.655
1862,15.332,17.901,22.746,,,,,,,,,
1863,,,,,,,,,,,,
1864,,,,,,,,,,,,
1865,17.287,19.031,22.661,26.937,29.503,29.257,26.924,26.052,26.048,24.073,20.838,16.863
1866,17.224,18.834,23.022,27.506,29.919,28.815,27.153,25.955,25.745,23.598,20.313,17.792
1867,17.011,18.965,23.342,27.576,29.356,29.002,26.886,26.011,25.693,24.019,21.194,17.723
1868,16.346,18.506,22.925,27.525,29.913,28.847,26.882,26.182,25.785,24.29,20.111,16.897
1869,16.581,19.805,23.022,27.641,29.692,28.947,26.995,25.904,25.937,23.832,20.112,16.332
1870,16.51,18.711,23.23,27.566,30.15,28.782,26.588,25.423,25.516,23.732,20.086,16.128
1871,16.165,18.913,23.25,27.582,29.435,28.981,26.534,26.032,25.841,24.036,19.83,16.783
1872,16.469,18.654,23.876,27.342,29.562,28.741,26.615,25.727,25.574,24.024,20.055,16.883
1873,16.271,19.325,23.128,27.228,29.873,28.762,26.851,25.988,25.632,24.008,20.145,17.211
1874,16.268,19.066,22.575,27.611,29.463,28.725,26.666,26.026,25.55,24.408,20.685,16.668
1875,16.312,18.697,24.889,28.22,29.57,28.92,26.566,25.757,25.608,23.003,20.031,17.493
1876,16.989,19.176,23.687,27.541,30.01,29.635,26.58,25.937,25.334,23.16,19.915,16.747
1877,16.713,17.823,23.198,25.839,28.607,29.245,27.837,27.25,26.533,23.887,21.593,18.068
1878,16.421,20.25,24.427,27.205,28.485,30.349,27.407,26.214,26.356,24.908,20.819,16.732
1879,16.977,19.754,23.725,28.485,30.072,28.064,26.626,25.472,25.449,23.679,18.962,15.948
1880,16.969,18.473,25.279,28.576,29.532,28.683,26.06,26.25,25.552,24.311,19.941,16.703
1881,16.505,20.048,22.817,27.561,29.857,28.288,26.634,25.898,25.818,24.077,19.683,16.948
1882,17.5,18.677,24.403,27.314,28.806,27.966,25.87,25.854,25.64,23.831,19.63,17.571
1883,16.645,18.255,23.104,27.907,29.436,28.359,26.356,26.535,25.592,23.517,19.064,15.32
1884,16.231,18.258,24.038,27.013,29.532,28.623,26.527,25.842,25.247,22.723,18.692,16.162
1885,16.816,17.399,23.56,26.719,28.011,28.453,26.602,25.976,25.81,24.144,20.33,16.859
1886,16.46,18.399,23.481,27.305,29.333,28.286,26.298,25.924,26.031,24.463,20.621,17.137
1887,16.279,18.518,23.784,27.448,30.062,28.087,25.998,25.397,25.331,23.379,19.978,16.805
1888,15.716,18.912,24.513,27.886,29.386,29.188,26.423,25.681,25.871,23.928,20.342,16.586
1889,17.616,19.321,24.723,28.13,30.025,28.727,26.822,26.025,26.049,23.428,19.834,17.158
1890,17.122,19.845,23.896,27.79,29.95,28.113,25.692,25.275,25.557,23.61,20.016,17.515
1891,16.583,18.055,22.014,27.375,29.183,29.954,27.32,26.023,25.934,23.631,20.453,17.246
1892,17.621,19.994,24.809,29.378,30.172,28.556,26.768,25.578,25.382,23.693,19.384,16.543
1893,15.643,16.57,21.431,27.218,28.666,27.484,25.981,25.967,25.164,23.474,20.213,16.867
1894,16.849,19.819,23.497,27.478,30.165,28.334,26.176,25.688,25.646,23.942,19.677,17.029
1895,16.557,19.108,23.521,26.867,30.519,28.625,26.814,25.9,26.143,23.662,21.269,16.616
1896,16.9,19.769,24.66,28.822,30.707,28.757,27.2,26.02,26.452,24.853,21.296,17.417
1897,17.445,19.908,23.659,27.817,30.695,29.702,27.681,26.355,26.106,24.127,20.43,16.709
1898,16.897,18.688,23.92,28.917,30.043,29.207,26.681,26.133,25.725,24.304,20.619,17.632
1899,15.345,19.528,24.715,27.011,29.985,28.529,26.958,27.312,26.907,24.852,20.945,17.974
1900,17.385,20.05,24.958,27.672,29.772,29.928,27.609,26.493,25.643,23.674,21.122,18.108
1901,16.172,18.506,23.703,27.474,29.787,29.944,27.522,26.179,26.296,25.146,20.879,17.403
1902,17.719,19.867,25.17,27.848,30.26,29.534,27.214,26.967,25.887,24.213,20.255,16.89
1903,16.939,18.644,22.983,27.185,29.496,29.878,27.564,26.195,26.061,24.075,19.707,16.482
1904,16.723,19.177,23.349,28.047,29.465,28.616,26.408,26.085,25.904,24.244,19.988,17.096
1905,15.754,16.043,21.969,25.546,30.149,30.124,27.231,26.637,26.23,24.48,21.126,16.891
1906,16.315,18.395,22.443,27.78,30.947,28.841,27.041,26.192,25.791,24.247,21.004,17.661
1907,17.669,18.583,22.283,25.785,28.962,28.919,27.661,25.709,26.164,24.728,21.125,16.537
1908,16.417,19.246,23.22,28.495,29.963,29.695,26.375,25.649,25.751,24.058,19.831,16.203
1909,16.949,18.947,24.33,26.163,29.56,28.083,26.132,25.887,25.544,24.164,20.99,17.183
1910,16.613,19.175,23.656,27.272,29.873,28.268,26.461,25.956,25.724,23.633,19.419,16.48
1911,17.656,18.779,22.388,27.185,30.436,28.41,27.672,26.348,25.879,24.503,20.135,17.041
1912,17.237,20.148,23.552,27.244,30.203,30.139,27.001,26.04,25.765,24.246,19.889,16.621
1913,16.626,19.358,22.333,28.176,29.167,27.926,26.644,26.228,26.316,24.574,20.15,16.912
1914,17.441,19.372,23.091,26.634,29.852,28.936,26.629,26.016,25.994,23.83,21.017,17.094
1915,17.044,18.73,23.344,27.327,30.59,29.826,27.691,26.665,26.513,25.264,21.429,17.058
1916,17.013,18.953,24.942,28.04,30.005,27.827,26.899,26.024,25.878,24.091,19.943,16.291
1917,16.729,19.043,22.795,25.902,27.232,27.789,26.52,26.008,25.273,23.534,19.416,16.732
1918,15.769,19.212,23.433,26.317,29.728,27.84,27.898,26.458,26.283,24.618,20.936,16.769
1919,17.379,19.006,23.94,27.028,29.547,28.926,26.703,26.134,25.755,23.997,20.701,16.786
1920,17.183,19.001,23.686,27.039,28.449,28.911,26.793,26.216,26.582,25.084,21.209,17.312
1921,17.406,19.287,25.23,28.546,31.329,29.071,27.418,25.988,25.581,23.597,19.844,17.694
1922,16.714,19.936,24.374,28.05,30.235,28.571,26.724,26.057,25.659,23.727,20.33,16.476
1923,16.819,18.654,23.688,27.823,29.656,30.522,26.731,25.892,25.886,23.607,20.255,17.378
1924,16.724,19.565,24.943,28.324,29.211,30.129,27.041,26.29,25.406,23.917,19.87,17.132
1925,15.629,18.131,23.903,28.372,29.13,28.113,26.223,26.282,26.33,24.584,20.413,16.841
1926,17.236,20.375,23.152,25.739,29.002,30.733,27.488,26.283,25.774,24.051,19.354,16.981
1927,16.709,18.748,22.994,27.446,29.554,29.232,26.751,26.021,26.04,24.349,19.79,17.651
1928,17.08,19.567,23.99,27.495,30.574,28.795,26.84,26.582,26.261,24.568,20.817,17.099
1929,16.866,18.597,24.69,27.63,30.574,28.918,26.718,25.954,26.319,23.971,20.717,16.703
1930,16.528,18.831,24.028,27.002,29.751,28.955,26.566,26.156,26.296,24.567,20.005,17.359
1931,17.86,19.062,23.518,28.563,30.211,30.172,27.031,26.678,25.998,24.123,20.334,17.442
1932,17.783,18.585,23.757,27.389,29.613,29.777,27.001,26.243,26.294,24.669,20.601,17.231
1933,16.262,19.784,23.753,26.46,28.127,28.36,26.851,25.823,25.645,23.937,20.428,17.294
1934,15.991,19.725,23.297,27.732,29.917,28.853,26.77,26.026,26.073,23.767,19.761,17.297
1935,15.888,19.379,23.618,25.859,30.518,29.711,26.714,25.858,25.639,24.042,20.556,17.36
1936,16.589,19.189,23.562,27.229,30.41,27.68,26.706,26.211,26.074,24.151,20.903,17.314
1937,16.143,19.608,22.893,26.327,29.823,29.554,26.657,26.477,26.214,23.794,20.539,16.466
1938,17.305,18.346,24.786,28.108,30.312,27.459,26.655,26.361,26.284,24.36,19.572,17.155
1939,17.484,19.606,22.512,26.9,30.429,28.862,26.785,26.702,26.148,24.775,20.425,17.291
1940,16.722,19.296,22.363,26.928,30.061,29.209,26.86,26.046,26.077,24.615,21.33,17.32
1941,16.932,19.978,25.153,28.997,30.595,29.106,27.493,26.872,26.452,25.358,20.846,18.309
1942,16.664,19.789,24.535,28.23,30.642,30.039,26.631,25.974,25.663,24.346,20.919,17.094
1943,17.534,18.873,24.052,26.655,29.941,28.726,26.638,25.807,25.931,24.076,21.077,17.552
1944,16.725,18.788,22.7,26.484,30.657,29.248,26.608,26.276,25.992,23.954,20.681,18.062
1945,15.918,18.778,24.102,26.543,29.869,29.652,26.747,26.475,25.905,23.807,20.12,16.143
1946,16.905,20.413,23.832,27.86,29.843,28.625,26.767,26.177,26.045,24.643,20.712,17.791
1947,16.861,19.518,24.311,28.103,30.586,30.128,27.14,26.673,25.805,23.524,20.986,17.719
1948,17.289,19.3,23.455,28.277,30.765,29.748,26.999,26.161,25.975,24.611,20.874,16.826
1949,17.703,19.189,24.296,27.935,30.044,28.988,26.817,26.383,26.235,24.559,19.68,16.738
1950,17.318,18.305,22.933,27.13,30.267,29.23,26.582,26.194,25.711,23.842,19.818,16.582
1951,16.331,19.315,23.841,26.345,29.826,29.103,27.47,26.548,26.762,26.005,21.601,17.501
1952,17.707,20.749,23.39,28.295,30.426,29.302,27.036,26.085,26.315,24.624,20.51,17.947
1953,16.733,20.812,25.969,28.049,30.717,29.89,26.922,26.251,26.126,24.296,20.544,18.43
1954,16.445,20.633,24.173,28.436,30.921,29.378,26.932,26.603,25.871,23.112,20.084,17.418
1955,17.075,20.014,25.048,26.636,29.526,29.15,26.999,26.022,26.008,23.898,19.913,17.137
1956,17.035,19.273,24.437,28.282,30.411,28.155,25.997,25.901,26.001,23.629,20.167,17.508
1957,17.035,18.576,22.721,27.015,29.611,29.478,27.105,26.495,26.213,24.596,21.349,18.123
1958,18.31,19.862,24.626,28.768,30.492,30.656,27.074,26.62,26.056,24.456,21.192,18.004
1959,17.45,19.402,24.544,28.041,30.207,29.347,26.647,26.261,26.001,24.64,20.762,17.9
1960,16.885,20.962,23.285,27.488,30.185,29.581,27.091,26.53,26.517,24.382,20.403,18.137
1961,17.514,18.335,24.665,27.743,29.963,28.716,26.677,26.462,25.882,23.896,19.907,16.023
1962,15.838,19.62,23.545,27.634,29.728,29.275,27.299,26.316,25.816,23.673,20.493,17.38
1963,16.554,20.342,23.609,26.827,29.309,28.943,27.324,26.209,26.146,24.631,21.437,17.818
1964,16.468,19.665,25.022,28.314,29.573,29.097,26.491,26.171,25.911,24.587,20.232,17.315
1965,17.907,19.505,23.14,26.503,29.366,29.666,26.834,26.313,26.041,24.829,21.368,17.619
1966,17.543,21.076,24.008,27.748,30.114,29.15,27.668,26.49,26.096,24.621,21.457,17.292
1967,16.668,20.594,22.982,26.908,29.777,29.481,26.967,26.023,25.871,23.98,20.492,18.162
1968,16.341,18.659,23.477,26.827,29.368,29.21,26.948,26.311,26.786,23.995,20.794,17.661
1969,17.129,20.236,25.479,28.122,29.537,29.708,27.086,26.273,25.968,24.706,21.852,17.918
1970,17.4,19.679,23.807,28.212,30.42,28.263,27.102,26.246,25.975,24.582,20.204,16.999
1971,16.778,19.526,23.577,27.642,28.794,27.651,26.391,25.901,26.05,24.049,20.125,17.124
1972,17.132,18.156,24.385,27.132,30.29,30.242,27.55,26.532,26.145,24.411,20.974,18.317
1973,17.62,20.866,24.178,29.166,30.69,29.277,26.986,26.093,26.002,24.209,20.516,17.036
1974,16.738,19.245,24.923,28.495,29.697,29.101,26.961,26.479,26.544,24.768,20.471,16.687
1975,16.257,19.372,23.703,28.273,30.431,28.879,26.416,26.195,25.576,24.676,19.646,16.922
1976,16.913,19.725,24.028,27.148,29.785,28.542,26.897,25.791,25.841,25.04,22.473,18.212
1977,17.035,20.25,25.44,27.388,28.856,28.768,26.619,26.285,25.927,24.633,22.308,17.958
1978,16.64,19.077,22.812,27.576,30.939,28.742,26.344,26.008,25.846,24.696,21.694,17.714
1979,17.828,19.082,23.214,28.217,29.686,30.009,27.479,26.629,26.475,25.165,22.516,18.343
1980,17.593,20.495,24.071,28.968,31.054,28.638,26.887,26.356,26.529,25.015,21.517,17.994
1981,17.067,20.37,23.57,27.894,29.998,29.792,26.82,26.405,26.406,24.626,20.366,17.427
1982,17.866,19.358,22.928,27.155,29.069,29.306,27.911,26.397,26.444,24.975,21.074,18.136
1983,16.758,19.091,23.603,26.473,29.619,29.762,27.492,26.625,26.238,24.043,20.182,17.37
1984,16.993,18.677,24.742,28.079,31.199,29.026,26.721,26.187,25.646,24.396,20.395,18.16
1985,17.592,19.996,25.561,28.279,30.506,29.167,26.684,26.381,26.354,23.814,20.913,18.589
1986,17.185,19.553,24.088,27.84,29.572,29.323,26.944,26.365,26.606,24.651,21.683,17.724
1987,17.611,20.292,24.256,28.111,29.22,30.216,28.174,27.42,27.327,25.159,21.655,18.028
1988,18.235,20.945,24.296,28.377,31.21,29.462,26.92,26.585,26.809,24.609,20.973,18.312
1989,16.735,19.495,23.577,27.495,30.493,28.56,27.036,26.333,26.362,24.874,21.406,17.582
1990,18.557,20.005,22.989,27.58,29.199,28.837,26.53,26.508,26.164,24.005,21.602,18.162
1991,16.987,20.454,24.437,27.351,30.459,29.034,27.572,26.29,26.508,24.381,20.628,17.64
1992,17.102,18.975,24.228,27.746,29.694,29.914,27.43,26.256,26.041,24.423,21.091,17.775
1993,17.481,20.357,23.076,27.607,30.554,29.499,27.289,26.911,26,24.869,21.416,17.845
1994,18.15,19.451,25.081,27.096,30.833,29.13,26.566,26.25,26.066,24.338,21.033,17.563
1995,16.241,19.761,23.476,27.539,30.265,30.65,27.307,26.712,26.558,25.071,21.247,18.33
1996,17.819,20.237,25.032,27.803,30.506,29.185,27.31,26.11,26.435,24.263,21.013,17.53
1997,16.666,19.247,24.18,26.243,29.47,29.067,27.504,26.696,26.428,23.828,21.638,17.601
1998,17.511,20.157,23.313,28.3,31.176,30.215,27.538,27.17,26.66,25.228,21.843,17.954
1999,16.96,21.05,25.097,29.196,29.934,28.786,27.293,26.603,26.463,24.802,21.71,18.024
2000,17.84,19.071,23.674,28.868,30.089,28.511,26.98,26.821,26.505,25.583,21.986,18.048
2001,17.295,20.757,24.401,27.661,30.374,28.053,26.891,26.762,27.119,25.196,22.027,18.447
2002,17.419,20.311,24.871,28.667,30.9,29.433,28.487,26.62,26.38,25.321,21.636,18.911
2003,17.245,20.643,24.162,28.592,30.614,30.118,27.186,26.742,26.248,24.652,21.573,18.024
2004,17.223,20.225,26.019,28.688,30.045,28.71,27.473,26.552,26.79,24.026,21.411,18.453
2005,17.45,20.309,24.805,27.714,30.042,30.404,27.013,26.896,26.497,24.547,20.759,17.509
2006,17.759,22.077,23.93,27.882,30.238,29.049,27.344,26.483,26.588,25.247,21.739,18.449
2007,17.785,20.235,24.074,28.719,30.524,29.282,27.362,26.917,26.498,24.696,21.55,18.157
2008,17.248,18.853,24.873,27.822,30.079,28.033,27.152,26.407,26.382,25.083,21.696,19.244
2009,18.661,21.516,25.083,28.665,30.493,30.409,27.611,27.379,27.08,24.775,21.457,18.631
2010,17.109,20.764,26.373,29.814,31.169,29.908,27.433,26.892,26.296,25.193,22.204,17.455
2011,16.478,20.07,24.595,27.273,30.421,28.871,27.209,26.533,26.321,25.061,21.982,18.173
2012,16.778,19.791,24.354,28.067,30.805,30.536,27.699,26.735,26.551,24.59,21.162,18.622
2013,17.16,20.243,24.575,27.981,31.014,28.766,27.012,26.555,,,,
